
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [10:59<25:13,  1.55rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [11:01<22:37,  1.73rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [11:02<21:14,  1.84rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [11:04<23:14,  1.67rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [11:06<23:44,  1.64rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [11:07<21:38,  1.79rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [11:09<20:21,  1.91rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [11:11<21:16,  1.82rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [11:11<18:21,  2.11rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [11:14<20:55,  1.85rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [11:15<18:24,  2.10rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [11:17<21:30,  1.79rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [11:19<21:51,  1.76rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [11:20<22:09,  1.73rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [11:22<21:21,  1.80rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [11:24<23:10,  1.65rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [11:25<19:42,  1.94rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:27<20:49,  1.84rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:28<19:32,  1.95rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:29<16:58,  2.25rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:30<16:18,  2.33rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:31<16:38,  2.29rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:33<17:39,  2.15rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:36<23:44,  1.60rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:39<27:02,  1.40rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:41<27:54,  1.36rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:43<25:01,  1.51rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:44<22:24,  1.68rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:46<22:11,  1.70rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:49<28:15,  1.33rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:51<25:39,  1.46rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:54<31:09,  1.20rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:57<30:49,  1.22rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:58<28:36,  1.31rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [12:00<25:40,  1.46rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [12:01<23:31,  1.59rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [12:03<23:40,  1.57rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [12:04<20:26,  1.82rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [12:06<21:21,  1.74rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [12:09<22:54,  1.62rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [12:10<20:13,  1.83rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [12:11<19:47,  1.87rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [12:13<19:38,  1.88rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [12:14<19:03,  1.94rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [12:15<16:35,  2.22rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [12:16<16:36,  2.22rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [12:20<23:51,  1.54rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [12:22<23:30,  1.56rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [12:24<24:39,  1.49rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [12:27<27:17,  1.34rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [12:28<25:10,  1.45rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [12:29<20:48,  1.76rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [12:30<19:10,  1.90rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:32<20:25,  1.78rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:34<21:10,  1.72rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:35<18:47,  1.93rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:37<18:23,  1.97rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:38<17:36,  2.06rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:40<17:35,  2.06rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:42<20:51,  1.73rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:45<25:11,  1.43rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:46<22:09,  1.63rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:48<22:15,  1.62rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:50<23:44,  1.51rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:52<20:59,  1.71rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:53<20:09,  1.78rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:54<18:46,  1.91rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:56<20:13,  1.77rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:58<21:19,  1.67rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [13:01<22:50,  1.56rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [13:02<20:02,  1.78rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [13:03<18:20,  1.94rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [13:05<18:30,  1.92rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [13:07<19:51,  1.78rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [13:07<17:20,  2.04rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [13:08<15:22,  2.30rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [13:11<18:38,  1.89rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [13:13<22:39,  1.56rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [13:14<19:09,  1.84rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [13:16<20:04,  1.75rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [13:18<20:41,  1.70rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [13:19<17:46,  1.97rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [13:21<17:46,  1.97rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [13:22<16:21,  2.13rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [13:24<17:59,  1.94rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [13:26<19:18,  1.80rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [13:28<23:04,  1.51rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [13:30<23:26,  1.48rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [13:33<24:06,  1.44rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:34<23:02,  1.50rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:36<21:41,  1.59rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:39<25:49,  1.34rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:41<25:03,  1.38rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:43<22:38,  1.52rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:44<20:17,  1.69rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:46<21:32,  1.59rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:48<21:42,  1.58rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:49<19:28,  1.76rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:50<16:32,  2.07rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:52<18:06,  1.88rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:54<17:57,  1.90rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:56<20:54,  1.63rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:58<20:36,  1.65rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [14:00<20:44,  1.64rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [14:01<18:33,  1.83rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [14:02<18:10,  1.86rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [14:04<17:02,  1.98rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [14:05<14:59,  2.25rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [14:06<14:03,  2.40rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [14:08<16:45,  2.01rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [14:10<18:27,  1.82rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [14:12<20:48,  1.61rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [14:14<20:06,  1.67rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [14:15<17:15,  1.94rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [14:16<16:35,  2.01rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [14:18<18:38,  1.79rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [14:20<17:25,  1.91rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [14:21<17:40,  1.88rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [14:23<17:02,  1.95rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [14:24<15:05,  2.19rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [14:25<14:30,  2.28rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [14:26<13:50,  2.39rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [14:27<14:04,  2.34rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [14:29<14:36,  2.25rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [14:31<17:17,  1.90rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [14:32<17:23,  1.89rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [14:35<20:10,  1.63rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:36<19:24,  1.69rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:38<17:22,  1.88rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:39<17:22,  1.88rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:41<17:15,  1.89rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:43<18:12,  1.79rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:44<16:40,  1.95rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:46<16:55,  1.92rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:47<17:46,  1.82rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:49<18:51,  1.71rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:51<19:14,  1.68rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:53<20:30,  1.57rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:55<20:25,  1.58rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:56<17:41,  1.82rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:58<18:23,  1.74rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:59<16:19,  1.96rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [15:01<15:15,  2.10rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [15:03<18:01,  1.77rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [15:06<22:57,  1.39rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [15:08<21:54,  1.45rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [15:09<19:10,  1.66rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [15:11<18:49,  1.69rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [15:13<18:46,  1.69rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [15:14<18:51,  1.68rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [15:16<16:30,  1.91rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [15:17<17:18,  1.82rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [15:18<14:32,  2.16rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [15:19<12:58,  2.42rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [15:21<15:22,  2.04rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [15:23<15:35,  2.01rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [15:24<14:37,  2.14rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [15:25<14:31,  2.15rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [15:28<18:04,  1.73rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [15:29<17:40,  1.76rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [15:31<17:12,  1.81rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [15:33<17:37,  1.76rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [15:34<16:02,  1.93rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [15:37<19:28,  1.59rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:38<18:53,  1.63rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:40<18:46,  1.64rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:42<19:07,  1.61rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:44<19:23,  1.58rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:46<19:20,  1.59rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:48<21:24,  1.43rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:50<20:00,  1.53rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:52<19:09,  1.59rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:54<20:42,  1.47rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:55<17:43,  1.72rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:57<18:09,  1.67rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:59<18:25,  1.65rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [16:00<15:52,  1.91rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [16:02<17:39,  1.71rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [16:04<16:51,  1.79rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [16:05<16:21,  1.84rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [16:08<18:38,  1.61rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [16:10<19:56,  1.51rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [16:12<19:29,  1.54rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [16:14<21:22,  1.40rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [16:17<21:22,  1.40rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [16:18<18:51,  1.58rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [16:20<18:21,  1.62rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [16:21<17:40,  1.68rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [16:23<17:22,  1.71rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [16:24<16:48,  1.76rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [16:26<15:06,  1.96rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [16:27<15:30,  1.90rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [16:30<17:35,  1.68rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [16:31<15:38,  1.88rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [16:32<13:38,  2.15rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [16:33<13:08,  2.23rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [16:34<12:52,  2.28rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [16:36<13:58,  2.09rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [16:37<13:51,  2.11rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [16:39<15:04,  1.93rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [16:41<17:10,  1.69rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:43<18:02,  1.61rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:45<18:10,  1.59rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:47<16:28,  1.76rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:48<14:39,  1.97rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:50<16:36,  1.74rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:51<15:05,  1.91rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:53<15:22,  1.87rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:55<17:58,  1.60rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:57<16:23,  1.75rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:58<14:38,  1.95rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:59<13:48,  2.07rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [17:00<13:37,  2.09rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [17:02<14:10,  2.01rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [17:03<13:21,  2.13rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [17:05<13:53,  2.04rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [17:07<14:24,  1.96rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [17:07<12:32,  2.25rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [17:09<13:17,  2.12rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [17:11<13:54,  2.02rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [17:13<15:06,  1.86rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [17:14<14:36,  1.92rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [17:16<15:06,  1.85rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [17:17<14:09,  1.97rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [17:19<14:10,  1.97rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [17:21<15:29,  1.80rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [17:22<14:21,  1.94rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [17:23<13:21,  2.08rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [17:25<13:47,  2.01rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [17:26<13:10,  2.10rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [17:27<11:42,  2.35rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [17:29<13:16,  2.08rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [17:31<15:17,  1.80rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [17:33<15:50,  1.73rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [17:34<13:11,  2.08rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [17:35<13:35,  2.01rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [17:37<14:54,  1.83rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [17:39<14:15,  1.91rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [17:41<15:54,  1.71rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [17:43<16:04,  1.69rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [17:45<16:18,  1.66rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [17:46<15:34,  1.74rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [17:47<14:05,  1.91rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [17:49<13:19,  2.02rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [17:50<13:23,  2.01rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [17:51<12:36,  2.13rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:53<12:45,  2.10rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:55<14:46,  1.81rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:56<13:19,  2.00rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:57<12:25,  2.14rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [18:00<15:08,  1.76rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [18:02<16:18,  1.63rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [18:03<15:14,  1.74rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [18:04<13:28,  1.96rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [18:07<16:19,  1.62rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [18:09<16:17,  1.62rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [18:11<16:43,  1.57rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [18:12<15:34,  1.68rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [18:14<15:02,  1.74rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [18:15<13:11,  1.98rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [18:17<14:11,  1.84rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [18:19<14:45,  1.76rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [18:20<13:21,  1.94rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [18:22<15:58,  1.62rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [18:24<15:04,  1.72rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [18:26<15:28,  1.67rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [18:27<14:04,  1.83rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [18:28<13:03,  1.97rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [18:30<12:40,  2.03rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [18:32<13:55,  1.84rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [18:33<13:24,  1.91rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [18:35<14:17,  1.79rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [18:37<15:32,  1.64rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [18:39<15:43,  1.62rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [18:40<13:31,  1.88rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [18:43<15:54,  1.59rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [18:45<15:54,  1.59rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [18:46<14:43,  1.71rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [18:48<13:53,  1.81rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:50<15:26,  1.63rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:51<14:18,  1.75rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:53<15:06,  1.66rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:55<14:41,  1.70rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:56<12:27,  2.00rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:59<16:31,  1.51rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [19:01<16:40,  1.49rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [19:06<23:11,  1.07rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [19:07<20:06,  1.23rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [19:09<17:37,  1.40rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [19:10<16:19,  1.51rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [19:13<17:18,  1.42rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [19:15<16:57,  1.45rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [19:16<15:41,  1.56rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [19:19<16:41,  1.46rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [19:20<15:01,  1.62rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [19:22<14:42,  1.65rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [19:24<15:25,  1.57rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [19:25<13:51,  1.75rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [19:26<12:14,  1.98rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [19:28<12:51,  1.88rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [19:30<13:26,  1.79rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [19:31<12:10,  1.97rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [19:32<11:23,  2.10rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [19:34<11:24,  2.10rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [19:35<10:23,  2.30rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [19:36<11:10,  2.13rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [19:38<11:48,  2.02rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [19:40<12:33,  1.89rollouts/s]
