
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [10:41<21:05,  1.85rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:43<20:34,  1.90rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:44<19:06,  2.04rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:45<19:13,  2.03rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:47<20:13,  1.92rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:49<23:17,  1.67rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:51<21:17,  1.82rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [10:52<20:20,  1.90rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [10:54<20:20,  1.90rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [10:55<18:01,  2.14rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [10:56<18:36,  2.07rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [10:59<22:41,  1.70rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [11:00<20:58,  1.83rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [11:02<22:53,  1.68rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [11:03<19:35,  1.96rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [11:05<18:54,  2.03rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [11:06<17:26,  2.19rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:08<22:32,  1.70rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:09<19:42,  1.94rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:11<18:49,  2.03rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:12<19:41,  1.93rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:14<19:47,  1.92rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:15<18:54,  2.01rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:17<17:46,  2.13rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:17<15:58,  2.37rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:18<14:47,  2.56rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:21<18:04,  2.09rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:22<17:23,  2.17rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:23<18:40,  2.02rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:25<16:56,  2.22rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:26<16:18,  2.30rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:28<19:58,  1.88rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:30<20:35,  1.82rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:31<18:18,  2.04rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:32<17:17,  2.16rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:35<21:42,  1.72rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:37<23:07,  1.61rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:39<24:31,  1.52rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:41<25:01,  1.49rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:42<20:48,  1.78rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:43<19:37,  1.89rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:45<18:39,  1.98rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:46<19:20,  1.91rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:47<16:53,  2.19rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:49<19:26,  1.90rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:50<17:27,  2.11rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:52<17:33,  2.09rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:54<21:31,  1.71rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [11:56<21:52,  1.68rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [11:58<23:15,  1.58rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [12:00<20:22,  1.79rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [12:01<17:59,  2.03rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [12:02<16:16,  2.24rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:03<17:09,  2.12rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:04<16:10,  2.25rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:06<17:18,  2.10rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:07<16:42,  2.17rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:09<19:44,  1.84rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:11<20:40,  1.75rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:13<21:13,  1.70rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:14<18:40,  1.93rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:16<18:55,  1.90rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:19<23:04,  1.56rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:20<20:17,  1.77rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:21<18:28,  1.94rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:22<16:39,  2.15rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:23<15:35,  2.29rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:24<15:03,  2.37rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:26<16:34,  2.15rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:27<16:13,  2.20rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:31<23:59,  1.48rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:32<21:31,  1.65rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:33<18:57,  1.87rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:34<17:00,  2.08rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:36<18:25,  1.92rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:38<20:31,  1.72rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:39<17:30,  2.01rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:42<20:56,  1.68rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:43<19:12,  1.83rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:46<22:06,  1.59rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:47<18:57,  1.85rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [12:48<19:03,  1.84rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [12:50<20:12,  1.73rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [12:52<21:46,  1.60rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [12:54<22:34,  1.55rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [12:57<24:07,  1.44rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [12:59<25:07,  1.38rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [13:01<23:12,  1.50rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [13:02<20:29,  1.69rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:03<18:34,  1.86rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:05<20:11,  1.71rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:07<20:42,  1.67rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:09<19:24,  1.78rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:10<18:27,  1.87rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:11<16:27,  2.09rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:13<19:10,  1.79rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:15<18:17,  1.87rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:16<16:46,  2.04rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:18<17:18,  1.98rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:19<17:17,  1.97rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:20<15:14,  2.24rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:22<15:41,  2.17rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:23<16:40,  2.04rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:25<17:26,  1.95rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:26<16:32,  2.05rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:27<14:47,  2.29rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:29<15:13,  2.22rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:30<14:42,  2.29rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:32<17:40,  1.91rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:33<16:20,  2.06rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:35<16:21,  2.05rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:37<20:22,  1.65rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:38<17:48,  1.88rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:40<16:28,  2.03rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:41<17:22,  1.92rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:43<17:30,  1.90rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:44<15:40,  2.12rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:45<14:15,  2.33rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [13:47<15:15,  2.17rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [13:48<15:07,  2.19rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [13:50<16:32,  2.00rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [13:52<17:48,  1.86rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [13:53<17:18,  1.90rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [13:55<18:40,  1.76rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [13:57<17:59,  1.83rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [13:58<17:33,  1.87rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [13:59<15:06,  2.17rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:01<15:25,  2.12rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:02<14:15,  2.29rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:04<17:36,  1.85rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:05<17:07,  1.90rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:07<16:49,  1.93rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:09<17:48,  1.82rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:11<18:03,  1.80rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:12<18:00,  1.80rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:14<17:54,  1.81rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:15<17:52,  1.81rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:17<17:10,  1.88rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:19<19:24,  1.66rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:20<17:33,  1.83rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:22<16:09,  1.99rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:23<15:15,  2.10rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:24<15:32,  2.06rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:26<16:55,  1.89rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:28<16:00,  1.99rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:30<18:11,  1.75rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:31<16:54,  1.88rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:33<16:46,  1.89rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:34<15:38,  2.03rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:36<16:53,  1.87rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:38<18:10,  1.74rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:39<16:24,  1.92rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:41<18:13,  1.73rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:43<17:35,  1.79rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:44<17:02,  1.84rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:45<15:45,  1.99rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:46<14:11,  2.20rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [14:47<12:44,  2.45rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [14:49<15:03,  2.07rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [14:51<16:04,  1.94rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [14:52<15:12,  2.04rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [14:55<19:40,  1.58rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [14:58<20:31,  1.51rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [14:59<17:44,  1.74rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:00<17:28,  1.77rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:02<18:06,  1.70rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:03<16:13,  1.90rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:05<16:07,  1.91rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:06<15:30,  1.98rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:08<15:26,  1.98rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:09<14:55,  2.05rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:11<16:23,  1.86rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:12<14:40,  2.08rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:14<14:55,  2.04rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:16<17:40,  1.72rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:18<17:08,  1.77rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [15:19<15:32,  1.95rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:20<15:25,  1.96rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:22<15:47,  1.91rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:23<14:37,  2.06rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:26<17:52,  1.68rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:28<18:01,  1.67rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:29<16:37,  1.80rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:31<16:44,  1.79rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:32<14:33,  2.05rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:32<12:48,  2.33rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:34<13:57,  2.13rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:36<15:01,  1.98rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:37<14:27,  2.05rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:39<15:50,  1.87rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:41<16:12,  1.83rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:43<16:47,  1.76rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:44<16:23,  1.80rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:47<18:31,  1.59rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [15:49<19:29,  1.51rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [15:51<18:08,  1.62rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [15:52<16:10,  1.81rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [15:54<17:39,  1.66rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [15:56<17:22,  1.68rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [15:58<17:58,  1.62rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [15:59<16:38,  1.75rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:01<17:00,  1.71rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:03<17:34,  1.65rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:06<19:57,  1.45rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:08<20:00,  1.44rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:09<18:26,  1.56rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:10<16:11,  1.78rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:11<14:11,  2.03rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:14<16:46,  1.71rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:16<19:06,  1.50rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:17<16:40,  1.71rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:19<14:46,  1.93rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [16:21<15:58,  1.78rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [16:22<16:27,  1.73rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [16:24<15:15,  1.86rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:25<13:13,  2.14rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:26<14:08,  2.00rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:30<19:31,  1.45rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:31<18:05,  1.56rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:34<19:58,  1.41rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:37<22:38,  1.24rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:39<20:59,  1.34rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:42<23:17,  1.20rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:44<21:09,  1.32rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:45<18:19,  1.52rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:46<16:32,  1.68rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:48<15:59,  1.74rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:49<13:59,  1.98rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:50<13:51,  2.00rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:52<14:02,  1.97rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:53<12:00,  2.30rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:54<11:36,  2.37rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [16:56<13:14,  2.08rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [16:57<12:30,  2.19rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [16:58<11:39,  2.35rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [17:00<13:43,  1.99rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [17:02<14:10,  1.92rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [17:05<17:56,  1.52rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [17:06<16:09,  1.68rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [17:08<16:30,  1.64rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [17:09<15:11,  1.78rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [17:10<13:31,  2.00rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [17:12<13:12,  2.04rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [17:13<12:51,  2.10rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [17:15<13:45,  1.95rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [17:17<15:48,  1.70rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:19<15:15,  1.76rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:20<14:35,  1.83rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:22<14:37,  1.82rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:23<13:03,  2.04rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:24<12:12,  2.18rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:26<13:14,  2.00rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:27<11:51,  2.23rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:28<10:38,  2.48rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:29<09:20,  2.83rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:30<09:29,  2.78rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:31<10:44,  2.45rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:33<12:09,  2.16rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:34<11:37,  2.25rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:36<12:14,  2.14rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:37<11:30,  2.27rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:39<12:47,  2.03rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:40<11:33,  2.25rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:41<11:41,  2.22rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:44<14:42,  1.76rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:45<14:23,  1.79rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:47<13:58,  1.85rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:48<11:45,  2.19rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:48<10:33,  2.43rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [17:51<13:50,  1.85rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [17:52<12:46,  2.00rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [17:54<12:45,  2.00rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [17:55<12:49,  1.99rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [17:57<12:40,  2.01rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [17:58<13:23,  1.90rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [18:01<15:07,  1.67rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [18:03<15:30,  1.63rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [18:04<13:35,  1.86rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [18:05<13:36,  1.85rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:06<11:51,  2.12rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:08<11:23,  2.20rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:10<12:55,  1.94rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:12<14:01,  1.78rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:13<14:26,  1.73rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:16<15:31,  1.60rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [18:17<13:57,  1.78rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [18:19<14:02,  1.77rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [18:20<12:35,  1.96rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [18:21<12:05,  2.04rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [18:23<12:10,  2.02rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:24<12:47,  1.92rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:26<12:02,  2.04rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:27<12:07,  2.02rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:28<11:44,  2.08rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:30<12:47,  1.91rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:31<11:35,  2.10rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:33<12:36,  1.93rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:35<13:43,  1.77rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:37<13:00,  1.86rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:38<11:13,  2.15rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:39<12:07,  1.99rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:41<12:25,  1.94rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:42<10:52,  2.21rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:44<11:17,  2.12rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:45<12:11,  1.96rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:47<11:49,  2.01rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:49<13:10,  1.81rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:50<12:31,  1.89rollouts/s]
