
GEPA Optimization:   0%|          | 0/1976 [00:00<?, ?rollouts/s]
GEPA Optimization:  60%|######    | 1191/1976 [2:57:01<2:10:43,  9.99s/rollouts]
GEPA Optimization:  60%|######    | 1194/1976 [2:57:30<2:09:27,  9.93s/rollouts]
GEPA Optimization:  61%|######    | 1197/1976 [2:58:01<2:10:07, 10.02s/rollouts]
GEPA Optimization:  61%|######    | 1200/1976 [2:58:34<2:13:41, 10.34s/rollouts]
GEPA Optimization:  61%|######    | 1203/1976 [2:59:00<2:06:51,  9.85s/rollouts]
GEPA Optimization:  61%|######1   | 1206/1976 [2:59:32<2:08:33, 10.02s/rollouts]
GEPA Optimization:  61%|######1   | 1209/1976 [2:59:58<2:03:17,  9.64s/rollouts]
GEPA Optimization:  61%|######1   | 1212/1976 [3:00:27<2:03:22,  9.69s/rollouts]
GEPA Optimization:  61%|######1   | 1215/1976 [3:00:56<2:02:11,  9.63s/rollouts]
GEPA Optimization:  62%|######1   | 1218/1976 [3:01:28<2:05:47,  9.96s/rollouts]
GEPA Optimization:  62%|######1   | 1221/1976 [3:02:01<2:09:25, 10.29s/rollouts]
GEPA Optimization:  62%|######1   | 1224/1976 [3:02:30<2:06:13, 10.07s/rollouts]
GEPA Optimization:  62%|######2   | 1227/1976 [3:03:02<2:07:54, 10.25s/rollouts]
GEPA Optimization:  62%|######2   | 1230/1976 [3:03:31<2:04:56, 10.05s/rollouts]
GEPA Optimization:  62%|######2   | 1233/1976 [3:03:58<2:01:17,  9.80s/rollouts]
GEPA Optimization:  63%|######2   | 1236/1976 [3:04:30<2:03:33, 10.02s/rollouts]
GEPA Optimization:  63%|######2   | 1239/1976 [3:05:02<2:05:17, 10.20s/rollouts]
GEPA Optimization:  63%|######2   | 1242/1976 [3:05:29<2:01:11,  9.91s/rollouts]
GEPA Optimization:  63%|######3   | 1245/1976 [3:05:55<1:55:48,  9.51s/rollouts]
GEPA Optimization:  63%|######3   | 1248/1976 [3:06:23<1:54:45,  9.46s/rollouts]
GEPA Optimization:  63%|######3   | 1251/1976 [3:06:53<1:55:35,  9.57s/rollouts]
GEPA Optimization:  63%|######3   | 1254/1976 [3:07:25<1:59:40,  9.94s/rollouts]
GEPA Optimization:  64%|######3   | 1257/1976 [3:07:58<2:03:30, 10.31s/rollouts]
GEPA Optimization:  64%|######3   | 1260/1976 [3:08:31<2:05:26, 10.51s/rollouts]
GEPA Optimization:  64%|######3   | 1263/1976 [3:08:56<1:56:05,  9.77s/rollouts]
GEPA Optimization:  64%|######4   | 1266/1976 [3:09:27<1:58:05,  9.98s/rollouts]
GEPA Optimization:  64%|######4   | 1269/1976 [3:10:00<2:01:09, 10.28s/rollouts]
GEPA Optimization:  64%|######4   | 1272/1976 [3:10:31<2:01:15, 10.33s/rollouts]
GEPA Optimization:  65%|######4   | 1275/1976 [3:11:01<1:59:43, 10.25s/rollouts]
GEPA Optimization:  65%|######4   | 1278/1976 [3:11:31<1:57:55, 10.14s/rollouts]
GEPA Optimization:  65%|######4   | 1281/1976 [3:12:03<1:58:49, 10.26s/rollouts]
GEPA Optimization:  65%|######4   | 1284/1976 [3:12:35<2:00:16, 10.43s/rollouts]
GEPA Optimization:  65%|######5   | 1287/1976 [3:13:08<2:01:29, 10.58s/rollouts]
GEPA Optimization:  65%|######5   | 1290/1976 [3:13:38<1:58:36, 10.37s/rollouts]
GEPA Optimization:  65%|######5   | 1293/1976 [3:14:06<1:55:27, 10.14s/rollouts]
GEPA Optimization:  66%|######5   | 1296/1976 [3:14:39<1:57:02, 10.33s/rollouts]
GEPA Optimization:  66%|######5   | 1299/1976 [3:15:09<1:55:50, 10.27s/rollouts]
GEPA Optimization:  66%|######5   | 1302/1976 [3:15:43<1:58:51, 10.58s/rollouts]
GEPA Optimization:  66%|######6   | 1305/1976 [3:16:13<1:56:00, 10.37s/rollouts]
GEPA Optimization:  66%|######6   | 1308/1976 [3:16:41<1:52:51, 10.14s/rollouts]
GEPA Optimization:  66%|######6   | 1311/1976 [3:17:14<1:54:33, 10.34s/rollouts]
GEPA Optimization:  66%|######6   | 1314/1976 [3:17:46<1:55:17, 10.45s/rollouts]
GEPA Optimization:  67%|######6   | 1317/1976 [3:18:15<1:51:51, 10.18s/rollouts]
GEPA Optimization:  67%|######6   | 1320/1976 [3:18:44<1:50:26, 10.10s/rollouts]
GEPA Optimization:  67%|######6   | 1323/1976 [3:19:11<1:45:31,  9.70s/rollouts]
GEPA Optimization:  67%|######7   | 1326/1976 [3:19:39<1:43:45,  9.58s/rollouts]
GEPA Optimization:  67%|######7   | 1329/1976 [3:20:06<1:41:33,  9.42s/rollouts]
GEPA Optimization:  67%|######7   | 1332/1976 [3:20:32<1:39:07,  9.24s/rollouts]
GEPA Optimization:  68%|######7   | 1335/1976 [3:20:57<1:35:46,  8.96s/rollouts]
GEPA Optimization:  68%|######7   | 1338/1976 [3:21:27<1:38:47,  9.29s/rollouts]
GEPA Optimization:  68%|######7   | 1341/1976 [3:22:00<1:43:38,  9.79s/rollouts]
GEPA Optimization:  68%|######8   | 1344/1976 [3:22:33<1:46:50, 10.14s/rollouts]
GEPA Optimization:  68%|######8   | 1347/1976 [3:23:07<1:50:25, 10.53s/rollouts]
GEPA Optimization:  68%|######8   | 1350/1976 [3:23:43<1:53:50, 10.91s/rollouts]
GEPA Optimization:  68%|######8   | 1353/1976 [3:24:08<1:45:58, 10.21s/rollouts]
GEPA Optimization:  69%|######8   | 1356/1976 [3:24:38<1:44:18, 10.09s/rollouts]
GEPA Optimization:  69%|######8   | 1359/1976 [3:25:11<1:46:32, 10.36s/rollouts]
GEPA Optimization:  69%|######8   | 1362/1976 [3:25:40<1:43:30, 10.12s/rollouts]
GEPA Optimization:  69%|######9   | 1365/1976 [3:26:11<1:44:16, 10.24s/rollouts]
GEPA Optimization:  69%|######9   | 1368/1976 [3:26:41<1:42:43, 10.14s/rollouts]
GEPA Optimization:  69%|######9   | 1371/1976 [3:27:14<1:45:04, 10.42s/rollouts]
GEPA Optimization:  70%|######9   | 1374/1976 [3:27:47<1:46:17, 10.59s/rollouts]
GEPA Optimization:  70%|######9   | 1377/1976 [3:28:20<1:46:33, 10.67s/rollouts]
GEPA Optimization:  70%|######9   | 1380/1976 [3:28:51<1:44:55, 10.56s/rollouts]
GEPA Optimization:  70%|######9   | 1383/1976 [3:29:24<1:46:00, 10.73s/rollouts]
GEPA Optimization:  70%|#######   | 1386/1976 [3:29:52<1:41:18, 10.30s/rollouts]
GEPA Optimization:  70%|#######   | 1389/1976 [3:30:24<1:42:09, 10.44s/rollouts]
GEPA Optimization:  70%|#######   | 1392/1976 [3:30:53<1:38:52, 10.16s/rollouts]
GEPA Optimization:  71%|#######   | 1395/1976 [3:31:23<1:38:26, 10.17s/rollouts]
GEPA Optimization:  71%|#######   | 1398/1976 [3:31:53<1:36:52, 10.06s/rollouts]
GEPA Optimization:  71%|#######   | 1401/1976 [3:32:22<1:35:34,  9.97s/rollouts]
GEPA Optimization:  71%|#######1  | 1404/1976 [3:32:51<1:33:55,  9.85s/rollouts]
GEPA Optimization:  71%|#######1  | 1407/1976 [3:33:19<1:32:31,  9.76s/rollouts]
GEPA Optimization:  71%|#######1  | 1410/1976 [3:33:48<1:31:54,  9.74s/rollouts]
GEPA Optimization:  72%|#######1  | 1413/1976 [3:34:21<1:35:03, 10.13s/rollouts]
GEPA Optimization:  72%|#######1  | 1416/1976 [3:34:56<1:38:47, 10.59s/rollouts]
GEPA Optimization:  72%|#######1  | 1419/1976 [3:35:25<1:35:16, 10.26s/rollouts]
GEPA Optimization:  72%|#######1  | 1422/1976 [3:35:55<1:34:24, 10.23s/rollouts]
GEPA Optimization:  72%|#######2  | 1425/1976 [3:36:29<1:36:22, 10.49s/rollouts]
GEPA Optimization:  72%|#######2  | 1428/1976 [3:37:02<1:37:47, 10.71s/rollouts]
GEPA Optimization:  72%|#######2  | 1431/1976 [3:37:29<1:32:35, 10.19s/rollouts]
GEPA Optimization:  73%|#######2  | 1434/1976 [3:38:02<1:33:58, 10.40s/rollouts]
GEPA Optimization:  73%|#######2  | 1437/1976 [3:38:36<1:36:14, 10.71s/rollouts]
GEPA Optimization:  73%|#######2  | 1440/1976 [3:39:09<1:35:54, 10.74s/rollouts]
GEPA Optimization:  73%|#######3  | 1443/1976 [3:39:41<1:35:39, 10.77s/rollouts]
GEPA Optimization:  73%|#######3  | 1446/1976 [3:40:14<1:35:09, 10.77s/rollouts]
GEPA Optimization:  73%|#######3  | 1449/1976 [3:40:43<1:31:47, 10.45s/rollouts]
GEPA Optimization:  73%|#######3  | 1452/1976 [3:41:08<1:25:58,  9.84s/rollouts]
GEPA Optimization:  74%|#######3  | 1455/1976 [3:41:37<1:25:10,  9.81s/rollouts]
GEPA Optimization:  74%|#######3  | 1458/1976 [3:42:09<1:27:02, 10.08s/rollouts]
GEPA Optimization:  74%|#######3  | 1461/1976 [3:42:42<1:28:25, 10.30s/rollouts]
GEPA Optimization:  74%|#######4  | 1464/1976 [3:43:14<1:29:04, 10.44s/rollouts]
GEPA Optimization:  74%|#######4  | 1467/1976 [3:43:38<1:22:20,  9.71s/rollouts]
GEPA Optimization:  74%|#######4  | 1470/1976 [3:44:04<1:19:29,  9.43s/rollouts]
GEPA Optimization:  75%|#######4  | 1473/1976 [3:44:38<1:23:20,  9.94s/rollouts]
GEPA Optimization:  75%|#######4  | 1476/1976 [3:45:07<1:22:16,  9.87s/rollouts]
GEPA Optimization:  75%|#######4  | 1479/1976 [3:45:36<1:21:16,  9.81s/rollouts]
GEPA Optimization:  75%|#######5  | 1482/1976 [3:46:08<1:23:18, 10.12s/rollouts]
GEPA Optimization:  75%|#######5  | 1485/1976 [3:46:37<1:21:30,  9.96s/rollouts]
GEPA Optimization:  75%|#######5  | 1488/1976 [3:47:05<1:19:25,  9.77s/rollouts]
GEPA Optimization:  75%|#######5  | 1491/1976 [3:47:37<1:21:08, 10.04s/rollouts]
GEPA Optimization:  76%|#######5  | 1494/1976 [3:48:02<1:16:49,  9.56s/rollouts]
GEPA Optimization:  76%|#######5  | 1497/1976 [3:48:34<1:18:19,  9.81s/rollouts]
GEPA Optimization:  76%|#######5  | 1500/1976 [3:49:01<1:16:15,  9.61s/rollouts]
GEPA Optimization:  76%|#######6  | 1503/1976 [3:49:30<1:15:33,  9.58s/rollouts]
GEPA Optimization:  76%|#######6  | 1506/1976 [3:50:02<1:17:44,  9.92s/rollouts]
GEPA Optimization:  77%|#######6  | 1512/1976 [3:50:43<1:05:42,  8.50s/rollouts]
GEPA Optimization:  77%|#######6  | 1515/1976 [3:51:13<1:08:00,  8.85s/rollouts]
GEPA Optimization:  77%|#######6  | 1518/1976 [3:51:42<1:09:46,  9.14s/rollouts]
GEPA Optimization:  77%|#######6  | 1521/1976 [3:52:15<1:13:01,  9.63s/rollouts]
GEPA Optimization:  77%|#######7  | 1524/1976 [3:52:45<1:12:55,  9.68s/rollouts]
GEPA Optimization:  77%|#######7  | 1529/1976 [3:53:15<1:01:16,  8.23s/rollouts]
GEPA Optimization:  78%|#######7  | 1532/1976 [3:53:49<1:06:41,  9.01s/rollouts]
GEPA Optimization:  78%|#######7  | 1535/1976 [3:54:22<1:10:20,  9.57s/rollouts]
GEPA Optimization:  78%|#######7  | 1538/1976 [3:54:53<1:10:59,  9.73s/rollouts]
GEPA Optimization:  78%|#######7  | 1541/1976 [3:55:24<1:12:08,  9.95s/rollouts]
GEPA Optimization:  78%|#######8  | 1544/1976 [3:55:55<1:12:04, 10.01s/rollouts]
GEPA Optimization:  78%|#######8  | 1547/1976 [3:56:25<1:11:47, 10.04s/rollouts]
GEPA Optimization:  78%|#######8  | 1550/1976 [3:56:56<1:11:46, 10.11s/rollouts]
GEPA Optimization:  79%|#######8  | 1553/1976 [3:57:25<1:10:31, 10.00s/rollouts]
GEPA Optimization:  79%|#######8  | 1556/1976 [3:57:59<1:13:00, 10.43s/rollouts]
GEPA Optimization:  79%|#######8  | 1559/1976 [3:58:30<1:12:09, 10.38s/rollouts]
GEPA Optimization:  79%|#######9  | 1562/1976 [3:59:01<1:11:22, 10.34s/rollouts]
GEPA Optimization:  79%|#######9  | 1565/1976 [3:59:32<1:11:16, 10.40s/rollouts]
GEPA Optimization:  79%|#######9  | 1568/1976 [4:00:04<1:11:05, 10.45s/rollouts]
GEPA Optimization:  80%|#######9  | 1571/1976 [4:00:36<1:10:50, 10.50s/rollouts]
GEPA Optimization:  80%|#######9  | 1574/1976 [4:01:07<1:10:01, 10.45s/rollouts]
GEPA Optimization:  80%|#######9  | 1577/1976 [4:01:38<1:09:26, 10.44s/rollouts]
GEPA Optimization:  80%|#######9  | 1580/1976 [4:02:13<1:11:12, 10.79s/rollouts]
GEPA Optimization:  80%|########  | 1583/1976 [4:02:43<1:08:45, 10.50s/rollouts]
GEPA Optimization:  80%|########  | 1586/1976 [4:03:16<1:09:39, 10.72s/rollouts]
GEPA Optimization:  80%|########  | 1589/1976 [4:03:49<1:09:32, 10.78s/rollouts]
GEPA Optimization:  81%|########  | 1592/1976 [4:04:22<1:09:32, 10.87s/rollouts]
GEPA Optimization:  81%|########  | 1595/1976 [4:04:52<1:07:19, 10.60s/rollouts]
GEPA Optimization:  81%|########  | 1598/1976 [4:05:27<1:08:40, 10.90s/rollouts]
GEPA Optimization:  81%|########1 | 1601/1976 [4:05:55<1:05:03, 10.41s/rollouts]
GEPA Optimization:  81%|########1 | 1604/1976 [4:06:25<1:04:03, 10.33s/rollouts]
GEPA Optimization:  81%|########1 | 1607/1976 [4:06:58<1:04:39, 10.51s/rollouts]
GEPA Optimization:  81%|########1 | 1610/1976 [4:07:33<1:05:56, 10.81s/rollouts]
GEPA Optimization:  82%|########1 | 1613/1976 [4:08:06<1:05:55, 10.90s/rollouts]
GEPA Optimization:  82%|########1 | 1616/1976 [4:08:36<1:03:48, 10.64s/rollouts]
GEPA Optimization:  82%|########1 | 1619/1976 [4:09:06<1:02:05, 10.44s/rollouts]
GEPA Optimization:  82%|########2 | 1622/1976 [4:09:36<1:01:03, 10.35s/rollouts]
GEPA Optimization:  82%|########2 | 1625/1976 [4:10:01<57:07,  9.77s/rollouts]  
GEPA Optimization:  82%|########2 | 1628/1976 [4:10:33<57:59, 10.00s/rollouts]
GEPA Optimization:  83%|########2 | 1631/1976 [4:10:59<55:13,  9.60s/rollouts]
GEPA Optimization:  83%|########2 | 1634/1976 [4:11:33<57:35, 10.10s/rollouts]
GEPA Optimization:  83%|########2 | 1637/1976 [4:12:05<57:50, 10.24s/rollouts]
GEPA Optimization:  83%|########2 | 1640/1976 [4:12:35<57:13, 10.22s/rollouts]
GEPA Optimization:  83%|########3 | 1643/1976 [4:13:10<58:54, 10.62s/rollouts]
GEPA Optimization:  83%|########3 | 1646/1976 [4:13:44<59:31, 10.82s/rollouts]
GEPA Optimization:  83%|########3 | 1649/1976 [4:14:17<59:37, 10.94s/rollouts]
GEPA Optimization:  84%|########3 | 1652/1976 [4:14:48<57:40, 10.68s/rollouts]
GEPA Optimization:  84%|########3 | 1655/1976 [4:15:15<54:51, 10.25s/rollouts]
GEPA Optimization:  84%|########3 | 1658/1976 [4:15:48<55:19, 10.44s/rollouts]
GEPA Optimization:  84%|########4 | 1661/1976 [4:16:18<54:03, 10.30s/rollouts]
GEPA Optimization:  84%|########4 | 1664/1976 [4:16:50<54:20, 10.45s/rollouts]
GEPA Optimization:  84%|########4 | 1667/1976 [4:17:31<58:54, 11.44s/rollouts]
GEPA Optimization:  85%|########4 | 1670/1976 [4:18:23<1:07:14, 13.19s/rollouts]
GEPA Optimization:  85%|########4 | 1673/1976 [4:19:15<1:12:57, 14.45s/rollouts]
GEPA Optimization:  85%|########4 | 1676/1976 [4:19:53<1:09:36, 13.92s/rollouts]
GEPA Optimization:  85%|########4 | 1679/1976 [4:20:19<1:00:56, 12.31s/rollouts]
GEPA Optimization:  85%|########5 | 1682/1976 [4:20:48<56:17, 11.49s/rollouts]  
GEPA Optimization:  85%|########5 | 1685/1976 [4:21:19<54:01, 11.14s/rollouts]
GEPA Optimization:  85%|########5 | 1688/1976 [4:21:58<56:06, 11.69s/rollouts]
GEPA Optimization:  86%|########5 | 1691/1976 [4:22:45<1:01:20, 12.91s/rollouts]
GEPA Optimization:  86%|########5 | 1694/1976 [4:23:31<1:04:07, 13.64s/rollouts]
GEPA Optimization:  86%|########5 | 1697/1976 [4:24:03<59:24, 12.78s/rollouts]  
GEPA Optimization:  86%|########6 | 1700/1976 [4:24:35<55:40, 12.10s/rollouts]
GEPA Optimization:  86%|########6 | 1703/1976 [4:25:06<52:34, 11.56s/rollouts]
GEPA Optimization:  86%|########6 | 1706/1976 [4:25:34<48:54, 10.87s/rollouts]
GEPA Optimization:  86%|########6 | 1709/1976 [4:26:02<46:22, 10.42s/rollouts]
GEPA Optimization:  87%|########6 | 1712/1976 [4:26:30<44:28, 10.11s/rollouts]
GEPA Optimization:  87%|########6 | 1715/1976 [4:26:58<43:07,  9.92s/rollouts]
GEPA Optimization:  87%|########6 | 1718/1976 [4:27:26<41:50,  9.73s/rollouts]
GEPA Optimization:  87%|########7 | 1721/1976 [4:27:58<42:19,  9.96s/rollouts]
GEPA Optimization:  87%|########7 | 1724/1976 [4:28:29<42:30, 10.12s/rollouts]
GEPA Optimization:  87%|########7 | 1727/1976 [4:29:02<42:59, 10.36s/rollouts]
GEPA Optimization:  88%|########7 | 1730/1976 [4:29:30<41:26, 10.11s/rollouts]
GEPA Optimization:  88%|########7 | 1733/1976 [4:29:57<39:29,  9.75s/rollouts]
GEPA Optimization:  88%|########7 | 1736/1976 [4:30:29<39:58,  9.99s/rollouts]
GEPA Optimization:  88%|########8 | 1739/1976 [4:31:00<39:50, 10.08s/rollouts]
GEPA Optimization:  88%|########8 | 1742/1976 [4:31:34<40:54, 10.49s/rollouts]
GEPA Optimization:  88%|########8 | 1745/1976 [4:32:06<40:43, 10.58s/rollouts]
GEPA Optimization:  88%|########8 | 1748/1976 [4:32:37<39:42, 10.45s/rollouts]
GEPA Optimization:  89%|########8 | 1751/1976 [4:33:04<37:26,  9.99s/rollouts]
GEPA Optimization:  89%|########8 | 1754/1976 [4:33:39<38:58, 10.53s/rollouts]
GEPA Optimization:  89%|########8 | 1757/1976 [4:34:09<37:56, 10.40s/rollouts]
GEPA Optimization:  89%|########9 | 1760/1976 [4:34:40<37:10, 10.33s/rollouts]
GEPA Optimization:  89%|########9 | 1763/1976 [4:35:11<36:54, 10.40s/rollouts]
GEPA Optimization:  89%|########9 | 1766/1976 [4:35:44<36:52, 10.54s/rollouts]
GEPA Optimization:  90%|########9 | 1769/1976 [4:36:12<35:12, 10.21s/rollouts]
GEPA Optimization:  90%|########9 | 1769/1976 [4:54:53<34:30, 10.00s/rollouts]
