
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [10:50<18:53,  2.07rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:52<20:26,  1.91rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:53<18:54,  2.06rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:55<20:10,  1.93rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:57<22:27,  1.73rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:58<19:42,  1.97rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:59<18:11,  2.13rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [11:00<17:12,  2.25rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [11:02<18:01,  2.15rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [11:04<19:15,  2.01rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [11:05<17:23,  2.22rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [11:07<22:25,  1.72rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [11:09<21:13,  1.81rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [11:11<23:28,  1.64rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [11:12<20:27,  1.88rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [11:13<19:40,  1.95rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [11:14<16:17,  2.35rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:15<16:00,  2.39rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:17<16:21,  2.33rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:18<17:23,  2.19rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:19<17:03,  2.23rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:21<16:03,  2.37rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:22<16:30,  2.30rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:23<15:12,  2.49rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:25<17:50,  2.12rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:26<17:24,  2.17rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:29<21:52,  1.73rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:31<23:02,  1.64rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:32<20:07,  1.87rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:33<20:16,  1.86rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:35<19:15,  1.95rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:36<19:02,  1.97rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:37<16:50,  2.23rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:38<16:04,  2.33rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:39<14:33,  2.57rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:41<15:56,  2.34rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:42<16:51,  2.21rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:44<17:45,  2.10rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:45<16:10,  2.30rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:46<17:00,  2.18rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:48<15:47,  2.35rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:48<14:34,  2.54rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:50<17:11,  2.15rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:52<18:20,  2.01rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:53<16:49,  2.19rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:55<19:31,  1.89rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:57<19:34,  1.88rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:59<21:54,  1.68rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [12:01<22:33,  1.63rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [12:02<20:01,  1.83rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [12:04<19:41,  1.86rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [12:05<19:22,  1.89rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [12:07<21:22,  1.71rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:09<22:04,  1.65rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:11<22:30,  1.62rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:14<23:58,  1.52rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:16<25:35,  1.42rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:19<30:12,  1.20rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:21<27:13,  1.33rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:23<24:16,  1.49rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:24<21:35,  1.67rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:25<17:51,  2.02rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:27<19:07,  1.88rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:28<19:53,  1.81rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:31<22:31,  1.59rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:32<20:23,  1.76rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:34<20:54,  1.71rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:35<18:26,  1.94rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:37<19:28,  1.83rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:39<22:29,  1.58rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:42<24:12,  1.47rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:43<21:32,  1.65rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:45<22:37,  1.57rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:47<23:04,  1.54rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:49<23:25,  1.51rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:51<21:06,  1.67rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:53<22:15,  1.58rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:55<23:03,  1.53rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:56<20:59,  1.68rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:58<20:28,  1.72rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:59<18:30,  1.90rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [13:01<18:50,  1.86rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [13:02<16:55,  2.07rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [13:04<18:11,  1.92rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [13:05<18:30,  1.88rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [13:07<17:33,  1.98rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [13:08<18:19,  1.90rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [13:11<20:27,  1.70rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [13:12<19:01,  1.82rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:13<17:51,  1.94rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:15<18:57,  1.82rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:17<20:04,  1.72rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:19<19:02,  1.81rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:21<20:02,  1.72rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:22<18:46,  1.83rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:23<17:13,  1.99rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:25<17:15,  1.99rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:26<15:34,  2.20rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:28<18:38,  1.83rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:29<18:02,  1.89rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:31<17:56,  1.90rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:33<19:37,  1.73rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:35<19:03,  1.78rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:36<16:40,  2.04rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:37<15:19,  2.21rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:39<17:20,  1.95rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:41<18:28,  1.83rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:42<16:36,  2.03rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:43<16:53,  1.99rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:45<16:38,  2.02rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:46<17:15,  1.95rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:48<16:38,  2.01rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:49<15:41,  2.13rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:51<18:42,  1.79rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:53<19:32,  1.71rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:54<17:55,  1.86rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:56<17:57,  1.85rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:58<19:48,  1.68rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [14:00<18:53,  1.76rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [14:01<17:46,  1.86rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [14:03<18:37,  1.78rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [14:05<18:45,  1.76rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [14:06<17:26,  1.89rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [14:08<17:45,  1.86rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [14:09<15:37,  2.11rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [14:10<15:25,  2.13rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [14:12<15:53,  2.06rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:13<15:42,  2.08rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:14<15:45,  2.07rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:17<20:12,  1.62rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:19<18:18,  1.78rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:20<16:59,  1.91rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:21<14:43,  2.20rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:23<17:40,  1.84rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:25<20:05,  1.61rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:27<18:46,  1.72rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:29<19:46,  1.63rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:30<16:52,  1.91rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:31<16:27,  1.95rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:32<14:13,  2.26rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:35<18:36,  1.72rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:36<16:19,  1.96rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:37<16:09,  1.98rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:39<16:20,  1.95rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:41<17:33,  1.82rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:43<17:51,  1.78rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:44<15:15,  2.08rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:45<14:13,  2.23rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:46<12:36,  2.51rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:47<14:55,  2.12rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:49<15:20,  2.06rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:51<15:50,  1.99rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:52<14:53,  2.12rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:53<14:22,  2.19rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:55<17:02,  1.84rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:57<17:40,  1.77rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:59<17:03,  1.83rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [15:00<14:59,  2.08rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [15:02<16:30,  1.89rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [15:03<15:53,  1.96rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [15:05<18:38,  1.67rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [15:08<21:24,  1.45rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [15:09<18:39,  1.66rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [15:11<17:05,  1.81rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:13<19:52,  1.55rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:14<16:44,  1.84rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:16<17:46,  1.73rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:17<16:33,  1.86rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:19<16:58,  1.81rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:21<16:10,  1.89rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:22<16:33,  1.85rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:24<17:26,  1.75rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:26<16:21,  1.86rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:28<17:37,  1.73rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:29<16:16,  1.87rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:30<15:19,  1.98rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [15:32<15:46,  1.92rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:33<13:54,  2.17rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:34<12:20,  2.44rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:36<14:29,  2.08rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:37<13:47,  2.18rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:39<14:33,  2.06rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:40<15:51,  1.89rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:42<16:10,  1.85rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:44<17:00,  1.76rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:46<16:34,  1.80rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:47<14:46,  2.02rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:48<15:14,  1.95rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:51<18:47,  1.58rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:53<17:20,  1.71rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:54<16:27,  1.80rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:56<16:37,  1.78rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:57<16:06,  1.83rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:59<16:22,  1.80rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [16:00<15:08,  1.94rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [16:01<13:13,  2.22rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [16:03<14:36,  2.01rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [16:04<14:15,  2.05rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [16:05<12:37,  2.31rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [16:07<14:15,  2.04rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [16:09<14:36,  1.99rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:10<14:02,  2.07rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:12<14:36,  1.98rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:13<12:36,  2.30rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:14<13:13,  2.18rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:16<13:49,  2.09rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:17<12:31,  2.30rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:18<12:22,  2.32rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:20<13:36,  2.11rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:21<12:42,  2.25rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:23<15:08,  1.89rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:25<15:41,  1.82rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [16:26<14:26,  1.97rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [16:28<14:54,  1.91rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [16:29<15:09,  1.87rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:31<14:41,  1.93rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:32<14:23,  1.97rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:34<14:12,  1.99rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:35<13:38,  2.07rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:37<14:06,  1.99rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:39<17:25,  1.61rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:41<17:18,  1.62rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:43<16:44,  1.67rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:45<16:28,  1.70rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:47<17:49,  1.56rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:49<18:46,  1.48rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:51<18:27,  1.50rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:52<16:36,  1.67rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:54<16:48,  1.65rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:57<18:11,  1.52rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:57<15:11,  1.82rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:59<14:49,  1.86rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [17:01<14:35,  1.88rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [17:02<13:18,  2.06rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [17:03<13:38,  2.01rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [17:05<14:58,  1.83rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [17:07<14:32,  1.88rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [17:08<13:28,  2.02rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [17:10<13:48,  1.97rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [17:12<16:33,  1.64rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [17:14<15:56,  1.70rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [17:15<15:27,  1.75rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [17:17<14:52,  1.81rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [17:19<16:21,  1.65rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [17:22<19:12,  1.40rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [17:24<18:56,  1.42rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:25<15:53,  1.68rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:26<15:03,  1.77rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:28<15:35,  1.71rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:30<15:35,  1.71rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:31<13:37,  1.95rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:32<12:24,  2.14rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:34<13:57,  1.90rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:36<13:05,  2.02rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:37<12:48,  2.06rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:38<12:45,  2.06rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:40<12:17,  2.14rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:41<11:36,  2.26rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:43<12:45,  2.05rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:44<12:17,  2.13rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:46<14:18,  1.82rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:48<14:07,  1.84rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:50<15:56,  1.63rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:52<15:09,  1.71rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:54<15:48,  1.64rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:55<14:48,  1.74rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:56<13:17,  1.94rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:58<12:53,  2.00rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:59<12:08,  2.12rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [18:00<11:19,  2.26rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [18:01<11:30,  2.22rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [18:03<11:49,  2.16rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [18:04<12:15,  2.08rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [18:06<12:15,  2.07rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [18:07<12:31,  2.03rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [18:09<12:20,  2.05rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [18:10<11:46,  2.15rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [18:11<10:47,  2.34rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [18:12<10:16,  2.45rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:14<12:34,  2.00rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:15<11:52,  2.11rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:17<12:38,  1.98rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:19<12:14,  2.04rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:20<11:03,  2.26rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:22<13:57,  1.78rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [18:23<12:48,  1.94rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [18:25<12:25,  1.99rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [18:26<12:24,  1.99rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [18:28<11:58,  2.06rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [18:29<10:51,  2.27rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:30<11:19,  2.17rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:33<14:21,  1.71rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:35<14:30,  1.69rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:36<14:15,  1.71rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:38<13:47,  1.77rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:39<12:03,  2.02rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:41<14:05,  1.72rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:43<14:38,  1.65rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:45<15:17,  1.58rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:47<14:03,  1.72rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:48<13:31,  1.78rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:49<12:26,  1.93rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:51<11:49,  2.03rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:53<13:53,  1.72rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:54<11:31,  2.07rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:55<10:28,  2.27rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:56<10:50,  2.19rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:57<10:09,  2.33rollouts/s]
