
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [11:18<21:39,  1.80rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [11:20<21:51,  1.78rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [11:22<24:35,  1.58rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [11:24<25:48,  1.50rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [11:26<22:57,  1.69rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [11:26<19:03,  2.03rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [11:27<17:41,  2.19rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [11:29<16:56,  2.28rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [11:30<18:39,  2.07rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [11:31<16:50,  2.29rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [11:36<27:47,  1.38rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [11:37<24:18,  1.58rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [11:39<24:34,  1.56rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [11:41<24:31,  1.56rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [11:42<21:11,  1.81rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:43<21:01,  1.82rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:45<19:36,  1.95rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:46<19:49,  1.92rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:48<19:52,  1.92rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:49<18:49,  2.02rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:51<20:23,  1.86rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:52<18:16,  2.08rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:53<17:54,  2.12rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:55<17:45,  2.13rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:56<15:17,  2.47rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:57<15:29,  2.44rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:58<14:05,  2.67rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [12:00<18:01,  2.09rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [12:01<16:17,  2.31rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [12:03<20:19,  1.85rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [12:05<19:56,  1.88rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [12:06<18:19,  2.04rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [12:08<20:00,  1.87rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [12:10<21:45,  1.72rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [12:12<23:41,  1.57rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [12:14<23:50,  1.56rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [12:16<21:38,  1.72rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [12:17<22:09,  1.68rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [12:19<22:13,  1.67rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [12:21<23:23,  1.58rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [12:24<25:14,  1.46rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [12:25<22:05,  1.67rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [12:26<20:45,  1.78rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [12:28<21:43,  1.69rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [12:30<20:08,  1.83rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [12:32<22:31,  1.63rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [12:33<19:34,  1.87rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [12:34<18:14,  2.01rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [12:36<17:08,  2.14rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [12:37<16:46,  2.18rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [12:38<16:18,  2.24rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:40<17:46,  2.05rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:41<16:04,  2.26rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:43<19:00,  1.91rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:46<23:02,  1.58rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:47<19:11,  1.89rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:47<16:40,  2.17rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:49<18:10,  1.99rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:52<23:02,  1.57rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:54<22:49,  1.58rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:55<20:24,  1.76rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:57<19:55,  1.80rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:58<17:37,  2.04rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [13:00<18:41,  1.92rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [13:01<16:21,  2.19rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [13:03<19:13,  1.86rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [13:04<17:06,  2.09rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [13:06<20:38,  1.73rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [13:08<19:24,  1.83rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [13:09<19:31,  1.82rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [13:11<21:37,  1.64rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [13:13<21:56,  1.61rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [13:15<21:16,  1.66rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [13:17<22:33,  1.57rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [13:19<20:45,  1.70rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [13:21<21:59,  1.60rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [13:22<20:00,  1.76rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [13:24<21:02,  1.67rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [13:27<23:48,  1.47rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [13:29<23:30,  1.49rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [13:30<20:34,  1.70rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [13:32<20:59,  1.66rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [13:33<19:37,  1.78rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [13:35<21:14,  1.64rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [13:36<18:42,  1.86rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [13:38<17:23,  2.00rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [13:40<20:27,  1.70rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:42<20:25,  1.70rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:44<21:50,  1.58rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:46<22:20,  1.55rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:48<22:19,  1.55rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:49<20:06,  1.71rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:51<20:07,  1.71rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:52<17:20,  1.98rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:54<19:12,  1.78rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:56<18:47,  1.82rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:58<20:46,  1.65rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [14:00<19:57,  1.71rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [14:02<21:16,  1.60rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [14:03<21:02,  1.62rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [14:06<23:44,  1.43rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [14:07<19:54,  1.70rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [14:09<19:15,  1.76rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [14:10<17:43,  1.91rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [14:11<17:22,  1.94rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [14:13<18:23,  1.83rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [14:14<16:39,  2.02rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [14:15<14:50,  2.27rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [14:17<16:52,  1.99rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [14:19<16:49,  1.99rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [14:20<15:08,  2.21rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [14:21<14:54,  2.24rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [14:23<15:53,  2.10rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [14:24<15:33,  2.14rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [14:25<15:30,  2.15rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [14:28<20:30,  1.62rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [14:29<17:32,  1.89rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [14:31<17:33,  1.89rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [14:32<16:18,  2.03rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [14:33<14:17,  2.31rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [14:34<13:22,  2.47rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [14:35<13:16,  2.48rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [14:38<17:22,  1.89rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [14:39<16:23,  2.00rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [14:40<15:29,  2.12rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:42<16:01,  2.04rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:44<17:10,  1.90rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:45<16:50,  1.94rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:46<15:42,  2.07rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:48<17:36,  1.85rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:50<18:32,  1.75rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:52<19:57,  1.62rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:53<17:11,  1.88rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:55<15:56,  2.03rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:56<14:27,  2.23rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:58<18:01,  1.79rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [15:00<18:46,  1.71rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [15:02<20:37,  1.56rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [15:04<18:48,  1.71rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [15:05<17:18,  1.85rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [15:06<16:23,  1.95rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [15:08<16:53,  1.89rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [15:09<15:37,  2.04rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [15:10<14:21,  2.22rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [15:12<16:03,  1.98rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [15:14<16:30,  1.92rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [15:16<17:05,  1.85rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [15:17<14:48,  2.14rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [15:18<13:50,  2.28rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [15:19<14:49,  2.13rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [15:21<15:05,  2.09rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [15:22<13:50,  2.27rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [15:24<14:38,  2.14rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [15:25<15:24,  2.03rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [15:27<16:01,  1.95rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [15:29<18:28,  1.69rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [15:31<19:33,  1.59rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [15:33<20:07,  1.55rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [15:37<25:56,  1.20rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [15:39<23:45,  1.31rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [15:41<22:31,  1.38rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [15:43<23:16,  1.33rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:45<21:48,  1.42rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:47<20:00,  1.54rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:49<19:56,  1.54rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:51<20:54,  1.47rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:53<20:11,  1.52rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:55<22:01,  1.39rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:57<21:17,  1.44rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:59<21:22,  1.43rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [16:01<19:26,  1.57rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [16:03<18:55,  1.61rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [16:04<18:44,  1.62rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [16:06<18:30,  1.64rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [16:08<19:08,  1.58rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [16:10<20:07,  1.50rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [16:13<22:34,  1.34rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [16:14<18:59,  1.59rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [16:16<17:44,  1.70rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [16:17<16:54,  1.78rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [16:19<15:42,  1.91rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [16:22<19:45,  1.51rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [16:24<21:27,  1.39rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [16:26<20:44,  1.44rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [16:27<17:31,  1.70rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [16:29<17:26,  1.71rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [16:31<17:51,  1.66rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [16:32<15:35,  1.90rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [16:33<15:36,  1.89rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [16:36<18:08,  1.63rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [16:38<18:30,  1.59rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [16:39<16:21,  1.80rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [16:40<15:46,  1.86rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [16:42<14:48,  1.98rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [16:44<16:15,  1.80rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [16:45<14:58,  1.95rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [16:46<14:03,  2.08rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [16:48<15:42,  1.85rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [16:50<15:29,  1.88rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:52<16:38,  1.74rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:53<15:06,  1.92rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:55<16:52,  1.72rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:58<19:07,  1.51rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [17:00<18:50,  1.53rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [17:01<17:32,  1.64rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [17:02<14:49,  1.94rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [17:03<13:49,  2.07rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [17:06<18:43,  1.53rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [17:08<16:34,  1.72rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [17:09<15:34,  1.83rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [17:11<17:09,  1.66rollouts/s]
