
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [21:58<45:22,  1.16s/rollouts]
GEPA Optimization:  35%|###4      | 1251/3593 [22:02<47:08,  1.21s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [22:05<44:44,  1.15s/rollouts]
GEPA Optimization:  35%|###4      | 1257/3593 [22:10<52:02,  1.34s/rollouts]
GEPA Optimization:  35%|###5      | 1260/3593 [22:13<45:49,  1.18s/rollouts]
GEPA Optimization:  35%|###5      | 1263/3593 [22:17<47:05,  1.21s/rollouts]
GEPA Optimization:  35%|###5      | 1266/3593 [22:21<50:34,  1.30s/rollouts]
GEPA Optimization:  35%|###5      | 1269/3593 [22:25<48:51,  1.26s/rollouts]
GEPA Optimization:  35%|###5      | 1272/3593 [22:27<43:18,  1.12s/rollouts]
GEPA Optimization:  35%|###5      | 1275/3593 [22:31<44:49,  1.16s/rollouts]
GEPA Optimization:  36%|###5      | 1278/3593 [22:33<40:04,  1.04s/rollouts]
GEPA Optimization:  36%|###5      | 1281/3593 [22:38<45:04,  1.17s/rollouts]
GEPA Optimization:  36%|###5      | 1284/3593 [22:40<41:19,  1.07s/rollouts]
GEPA Optimization:  36%|###5      | 1287/3593 [22:43<41:46,  1.09s/rollouts]
GEPA Optimization:  36%|###5      | 1290/3593 [22:46<39:58,  1.04s/rollouts]
GEPA Optimization:  36%|###5      | 1293/3593 [22:50<42:33,  1.11s/rollouts]
GEPA Optimization:  36%|###6      | 1296/3593 [22:53<41:54,  1.09s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [22:56<40:21,  1.06s/rollouts]
GEPA Optimization:  36%|###6      | 1302/3593 [22:59<39:00,  1.02s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [23:03<41:29,  1.09s/rollouts]
GEPA Optimization:  36%|###6      | 1308/3593 [23:06<41:10,  1.08s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [23:09<41:42,  1.10s/rollouts]
GEPA Optimization:  37%|###6      | 1314/3593 [23:12<38:36,  1.02s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [23:15<40:41,  1.07s/rollouts]
GEPA Optimization:  37%|###6      | 1320/3593 [23:18<39:33,  1.04s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [23:23<43:34,  1.15s/rollouts]
GEPA Optimization:  37%|###6      | 1326/3593 [23:27<46:57,  1.24s/rollouts]
GEPA Optimization:  37%|###6      | 1329/3593 [23:30<44:19,  1.17s/rollouts]
GEPA Optimization:  37%|###7      | 1332/3593 [23:33<42:06,  1.12s/rollouts]
GEPA Optimization:  37%|###7      | 1335/3593 [23:36<39:32,  1.05s/rollouts]
GEPA Optimization:  37%|###7      | 1338/3593 [23:40<43:18,  1.15s/rollouts]
GEPA Optimization:  37%|###7      | 1341/3593 [23:43<42:58,  1.15s/rollouts]
GEPA Optimization:  37%|###7      | 1344/3593 [23:47<42:44,  1.14s/rollouts]
GEPA Optimization:  37%|###7      | 1347/3593 [23:49<39:33,  1.06s/rollouts]
GEPA Optimization:  38%|###7      | 1350/3593 [23:53<40:21,  1.08s/rollouts]
GEPA Optimization:  38%|###7      | 1353/3593 [23:56<41:17,  1.11s/rollouts]
GEPA Optimization:  38%|###7      | 1356/3593 [23:59<41:18,  1.11s/rollouts]
GEPA Optimization:  38%|###7      | 1359/3593 [24:02<39:32,  1.06s/rollouts]
GEPA Optimization:  38%|###7      | 1362/3593 [24:06<41:05,  1.11s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [24:10<43:00,  1.16s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [24:13<42:58,  1.16s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [24:16<39:25,  1.06s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [24:18<36:56,  1.00rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [24:21<36:52,  1.00rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [24:24<35:53,  1.03rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [24:27<34:46,  1.06rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [24:30<35:54,  1.02rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [24:33<37:03,  1.01s/rollouts]
GEPA Optimization:  39%|###8      | 1392/3593 [24:37<39:41,  1.08s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [24:39<37:32,  1.02s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [24:43<38:39,  1.06s/rollouts]
GEPA Optimization:  39%|###8      | 1401/3593 [24:46<36:43,  1.01s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [24:49<38:24,  1.05s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [24:52<38:12,  1.05s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [24:55<36:54,  1.01s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [24:58<35:18,  1.03rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [25:00<33:46,  1.07rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [25:03<34:02,  1.06rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [25:06<34:51,  1.04rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [25:10<38:15,  1.06s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [25:13<37:39,  1.04s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [25:17<39:57,  1.11s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [25:20<41:06,  1.14s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [25:24<40:27,  1.13s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [25:28<45:24,  1.27s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [25:31<40:00,  1.12s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [25:34<41:31,  1.16s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [25:37<38:10,  1.07s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [25:40<36:48,  1.03s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [25:43<37:02,  1.04s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [25:47<38:40,  1.09s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [25:49<36:55,  1.04s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [25:53<37:03,  1.04s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [25:55<35:03,  1.01rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [25:59<38:42,  1.09s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [26:04<43:41,  1.24s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [26:08<44:51,  1.27s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [26:12<44:29,  1.26s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [26:14<38:49,  1.10s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [26:17<38:33,  1.10s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [26:22<43:00,  1.23s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [26:25<42:32,  1.21s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [26:28<40:25,  1.16s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [26:30<35:27,  1.02s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [26:34<37:48,  1.08s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [26:37<37:25,  1.07s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [26:41<38:40,  1.11s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [26:44<38:52,  1.12s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [26:48<39:52,  1.15s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [26:51<39:37,  1.14s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [26:55<39:06,  1.13s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [26:58<37:37,  1.09s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [27:01<39:20,  1.14s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [27:04<36:05,  1.05s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [27:06<33:09,  1.04rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [27:09<34:31,  1.01s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [27:13<34:53,  1.02s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [27:16<37:18,  1.09s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [27:19<35:38,  1.04s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [27:23<36:43,  1.08s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [27:26<38:11,  1.12s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [27:30<38:27,  1.13s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [27:34<39:48,  1.17s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [27:36<36:12,  1.07s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [27:40<38:07,  1.13s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [27:42<33:56,  1.00s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [27:45<33:27,  1.01rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [27:48<33:08,  1.02rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [27:51<34:40,  1.03s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [27:54<32:57,  1.02rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [27:57<34:55,  1.04s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [28:01<37:19,  1.11s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [28:04<36:05,  1.08s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [28:07<35:58,  1.08s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [28:11<37:15,  1.12s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [28:14<36:07,  1.08s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [28:17<36:28,  1.10s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [28:19<31:50,  1.04rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [28:22<32:33,  1.02rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [28:25<32:07,  1.03rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [28:30<36:41,  1.11s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [28:33<36:36,  1.11s/rollouts]
GEPA Optimization:  45%|####4     | 1614/3593 [28:36<35:56,  1.09s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [28:40<37:37,  1.14s/rollouts]
GEPA Optimization:  45%|####5     | 1620/3593 [28:43<37:02,  1.13s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [28:47<38:22,  1.17s/rollouts]
GEPA Optimization:  45%|####5     | 1626/3593 [28:50<36:59,  1.13s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [28:53<35:56,  1.10s/rollouts]
GEPA Optimization:  45%|####5     | 1632/3593 [28:56<34:58,  1.07s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [28:59<33:30,  1.03s/rollouts]
GEPA Optimization:  46%|####5     | 1638/3593 [29:02<32:44,  1.00s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [29:06<38:17,  1.18s/rollouts]
GEPA Optimization:  46%|####5     | 1644/3593 [29:10<38:17,  1.18s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [29:14<39:41,  1.22s/rollouts]
GEPA Optimization:  46%|####5     | 1650/3593 [29:18<41:29,  1.28s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [29:21<37:49,  1.17s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [29:25<40:11,  1.24s/rollouts]
GEPA Optimization:  46%|####6     | 1659/3593 [29:28<37:48,  1.17s/rollouts]
GEPA Optimization:  46%|####6     | 1662/3593 [29:32<37:15,  1.16s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [29:36<40:34,  1.26s/rollouts]
GEPA Optimization:  46%|####6     | 1668/3593 [29:39<38:18,  1.19s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [29:43<39:49,  1.24s/rollouts]
GEPA Optimization:  47%|####6     | 1674/3593 [29:48<42:34,  1.33s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [29:50<36:42,  1.15s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [29:52<33:11,  1.04s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [29:56<34:34,  1.09s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [29:59<33:11,  1.04s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [30:01<30:44,  1.03rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [30:05<33:22,  1.05s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [30:08<33:45,  1.07s/rollouts]
GEPA Optimization:  47%|####7     | 1698/3593 [30:11<33:13,  1.05s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [30:15<34:13,  1.09s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [30:18<32:46,  1.04s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [30:21<34:37,  1.10s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [30:25<36:16,  1.16s/rollouts]
GEPA Optimization:  48%|####7     | 1713/3593 [30:28<35:39,  1.14s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [30:33<38:05,  1.22s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [30:35<35:02,  1.12s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [30:39<35:32,  1.14s/rollouts]
GEPA Optimization:  48%|####8     | 1725/3593 [30:43<37:48,  1.21s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [30:46<36:54,  1.19s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [30:49<35:07,  1.13s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [30:53<34:31,  1.11s/rollouts]
GEPA Optimization:  48%|####8     | 1737/3593 [30:56<35:35,  1.15s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [30:59<32:53,  1.06s/rollouts]
GEPA Optimization:  49%|####8     | 1743/3593 [31:03<36:33,  1.19s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [31:06<34:24,  1.12s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [31:09<33:50,  1.10s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [31:12<32:08,  1.05s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [31:18<38:52,  1.27s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [31:21<36:38,  1.20s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [31:23<34:05,  1.12s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [31:26<32:23,  1.06s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [31:29<31:46,  1.04s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [31:32<30:51,  1.02s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [31:35<29:34,  1.03rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [31:38<29:10,  1.04rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [31:40<28:15,  1.07rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [31:45<33:17,  1.10s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [31:49<35:39,  1.18s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [31:53<36:10,  1.20s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [31:56<35:32,  1.18s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [31:59<35:05,  1.17s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [32:02<31:15,  1.04s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [32:06<33:34,  1.12s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [32:09<35:09,  1.18s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [32:13<33:53,  1.14s/rollouts]
GEPA Optimization:  50%|#####     | 1809/3593 [32:16<33:05,  1.11s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [32:19<31:22,  1.06s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [32:21<30:41,  1.04s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [32:25<31:09,  1.05s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [32:28<30:56,  1.05s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [32:31<31:10,  1.06s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [32:34<31:09,  1.06s/rollouts]
GEPA Optimization:  51%|#####     | 1830/3593 [32:38<33:15,  1.13s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [32:42<33:30,  1.14s/rollouts]
GEPA Optimization:  51%|#####1    | 1836/3593 [32:45<33:02,  1.13s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [32:48<32:03,  1.10s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [32:52<33:25,  1.15s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [32:56<34:11,  1.17s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [32:59<33:12,  1.14s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [33:03<34:04,  1.17s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [33:06<33:04,  1.14s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [33:08<30:38,  1.06s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [33:12<33:24,  1.16s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [33:16<32:32,  1.13s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [33:18<30:55,  1.07s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [33:22<32:10,  1.12s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [33:26<33:48,  1.18s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [33:30<33:56,  1.19s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [33:32<30:38,  1.07s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [33:38<39:13,  1.37s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [33:42<37:24,  1.31s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [33:45<35:43,  1.26s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [33:49<34:29,  1.22s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [33:51<32:05,  1.13s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [33:54<29:08,  1.03s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [33:57<28:08,  1.00rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [33:59<27:52,  1.01rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [34:02<27:37,  1.02rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [34:07<31:12,  1.11s/rollouts]
GEPA Optimization:  53%|#####3    | 1911/3593 [34:11<33:20,  1.19s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [34:15<34:36,  1.24s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [34:19<34:58,  1.25s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [34:23<37:01,  1.33s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [34:27<37:07,  1.33s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [34:30<33:23,  1.20s/rollouts]
GEPA Optimization:  54%|#####3    | 1929/3593 [34:33<31:27,  1.13s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [34:36<31:00,  1.12s/rollouts]
GEPA Optimization:  54%|#####3    | 1935/3593 [34:39<30:23,  1.10s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [34:43<31:45,  1.15s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [34:46<29:39,  1.08s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [34:49<30:33,  1.11s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [34:53<30:02,  1.10s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [34:56<30:47,  1.12s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [34:58<26:27,  1.03rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [35:02<29:29,  1.08s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [35:04<27:25,  1.01s/rollouts]
GEPA Optimization:  55%|#####4    | 1962/3593 [35:08<29:21,  1.08s/rollouts]
GEPA Optimization:  55%|#####4    | 1965/3593 [35:12<29:31,  1.09s/rollouts]
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [00:14<00:11, 136.30rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [00:30<00:11, 136.30rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [00:32<00:32, 48.81rollouts/s] 
GEPA Optimization:  55%|#####5    | 1989/3593 [00:49<01:00, 26.59rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [01:10<01:47, 14.83rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [01:22<02:26, 10.88rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [02:10<06:00,  4.40rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [02:56<10:37,  2.48rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [04:12<21:16,  1.23rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [04:37<25:13,  1.04rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [05:36<39:04,  1.50s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [05:58<43:29,  1.68s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [06:08<42:59,  1.66s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [06:17<42:24,  1.65s/rollouts]
GEPA Optimization:  57%|#####7    | 2055/3593 [06:37<49:04,  1.91s/rollouts]
GEPA Optimization:  57%|#####7    | 2061/3593 [06:56<54:16,  2.13s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [07:10<55:01,  2.16s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [07:41<1:12:22,  2.86s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [07:48<1:01:30,  2.44s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [08:08<1:06:51,  2.66s/rollouts]
GEPA Optimization:  58%|#####8    | 2091/3593 [08:33<1:17:32,  3.10s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [08:49<1:14:20,  2.98s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [09:05<1:11:55,  2.90s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [09:24<1:12:37,  2.94s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [09:36<1:06:26,  2.70s/rollouts]
GEPA Optimization:  59%|#####9    | 2121/3593 [09:52<1:05:33,  2.67s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [10:04<1:00:40,  2.48s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [10:18<58:55,  2.42s/rollouts]  
GEPA Optimization:  60%|#####9    | 2139/3593 [10:44<1:13:05,  3.02s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [11:08<1:19:16,  3.28s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [11:22<1:12:32,  3.02s/rollouts]
GEPA Optimization:  60%|######    | 2157/3593 [11:39<1:10:27,  2.94s/rollouts]
GEPA Optimization:  60%|######    | 2163/3593 [11:47<58:58,  2.47s/rollouts]  
GEPA Optimization:  60%|######    | 2169/3593 [12:06<1:03:48,  2.69s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [12:33<1:15:53,  3.21s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [12:56<1:20:36,  3.43s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [13:16<1:19:35,  3.40s/rollouts]
GEPA Optimization:  61%|######1   | 2193/3593 [13:40<1:22:40,  3.54s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [13:58<1:18:20,  3.37s/rollouts]
GEPA Optimization:  61%|######1   | 2205/3593 [14:08<1:07:12,  2.91s/rollouts]
GEPA Optimization:  62%|######1   | 2211/3593 [14:31<1:12:23,  3.14s/rollouts]
GEPA Optimization:  62%|######1   | 2217/3593 [14:47<1:09:37,  3.04s/rollouts]
GEPA Optimization:  62%|######1   | 2223/3593 [15:24<1:30:47,  3.98s/rollouts]
GEPA Optimization:  62%|######2   | 2229/3593 [15:40<1:21:00,  3.56s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [16:03<1:23:05,  3.67s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [16:26<1:23:35,  3.71s/rollouts]
GEPA Optimization:  63%|######2   | 2247/3593 [16:46<1:20:18,  3.58s/rollouts]
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [11:47<07:03,  3.18rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [12:12<07:21,  3.04rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [12:40<07:50,  2.83rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [13:06<08:28,  2.61rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [13:30<09:19,  2.36rollouts/s]
GEPA Optimization:  72%|#######1  | 2574/3593 [24:28<20:11,  1.19s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [24:44<20:22,  1.21s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [39:48<24:09,  2.04s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [40:07<24:07,  2.06s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [40:26<24:09,  2.08s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [40:57<24:50,  2.15s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [41:08<24:31,  2.14s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [41:31<25:11,  2.22s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [42:08<27:47,  2.47s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [42:27<28:11,  2.53s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [42:46<28:40,  2.60s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [43:25<34:10,  3.13s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [43:39<32:22,  2.99s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [43:56<32:02,  2.98s/rollouts]
